55.26	56.95	68.70	76.71	78.35	78.54	79.93	81.24	82.19	83.13	84.11	82.51	76.95	72.46	73.70	75.64	77.64	79.81	76.15	69.11	64.65	62.03	59.85	58.36	56.88	55.46	55.20	55.26	54.53	53.50	52.38	50.75	48.30	45.18	41.86	38.40	35.16	33.68	34.36	35.95	37.81	39.25	39.00	39.04	41.16	44.65	48.62	53.15	58.72	65.84	72.74	77.40	80.90	84.19	84.06	77.33	70.36	70.51	77.48	86.28	90.92	90.53	85.24	74.92	69.99	69.82	70.72	70.06	67.81	64.29	59.95	55.76	52.59	50.97	50.38	50.04	49.68	48.96	47.21	44.65	42.21	40.82	41.11	42.56	45.00	49.78	56.21	60.86	63.00	63.61	62.64	62.01	64.38	68.01	70.65	71.59	71.19	71.98	73.95	73.47	68.70	65.07	64.74	64.02	63.39	64.01	64.25	63.46	61.80	60.78	61.97	63.35	62.31	59.61	57.17	55.66	55.22	55.49	56.03	56.74	57.35	57.80	58.23	58.61	58.90	59.09	59.09	59.12	59.03	58.90	58.89	59.03	59.35	59.71	59.91	59.97	59.87	59.74	59.88	59.88	
55.14	59.97	73.63	82.34	84.95	86.43	88.69	90.52	91.57	91.88	90.88	87.68	82.33	79.66	81.22	82.93	83.95	82.74	75.18	66.73	62.51	60.40	58.95	57.97	56.74	55.82	56.00	56.11	55.39	54.47	53.24	51.19	48.28	45.16	42.39	39.91	38.19	38.10	39.11	39.97	40.56	41.34	42.02	43.89	47.46	52.27	57.79	63.87	70.47	78.10	84.33	86.67	86.30	84.70	80.60	74.05	71.72	76.50	84.36	90.17	90.71	87.80	82.82	75.48	72.87	73.15	73.30	70.95	67.31	62.85	57.92	53.86	51.30	50.38	50.24	49.99	49.41	48.13	45.87	43.29	41.26	40.49	41.45	43.64	46.87	51.88	56.98	59.55	60.35	60.36	59.07	59.28	63.37	67.62	69.95	71.13	72.38	74.94	77.56	77.32	71.56	66.41	65.27	65.40	66.69	67.81	67.10	64.77	60.52	57.23	57.23	57.45	56.10	54.83	54.26	54.07	54.31	54.89	55.70	56.57	57.28	57.84	58.28	58.62	58.83	58.93	58.93	58.92	58.86	58.93	59.12	59.36	59.64	59.86	59.94	59.92	59.81	59.64	59.89	59.89	
55.25	62.77	78.94	89.90	94.11	96.45	98.79	100.61	101.70	101.80	99.94	95.42	90.24	87.53	87.28	85.97	83.48	78.64	69.91	63.00	60.27	59.23	58.69	58.27	57.55	57.06	57.04	56.65	55.94	55.33	54.32	52.59	50.46	48.39	46.50	44.92	44.62	46.06	47.97	48.84	48.80	48.72	49.58	51.81	55.67	60.73	66.64	73.06	80.58	88.41	92.12	90.47	86.77	82.48	77.29	73.72	76.03	82.20	87.01	87.12	83.93	81.57	78.60	73.82	72.35	71.52	69.73	66.14	61.72	56.34	51.36	48.95	48.67	49.33	49.82	49.69	48.98	47.49	45.38	43.57	42.72	43.04	44.72	47.23	50.40	54.11	56.24	56.40	56.88	57.57	56.98	58.23	63.44	67.26	69.09	71.07	74.36	78.12	79.87	77.41	67.36	58.56	57.13	58.74	61.43	64.14	66.19	66.07	62.69	58.99	56.44	53.42	51.14	51.09	52.04	52.92	53.86	54.87	55.81	56.65	57.25	57.67	57.99	58.23	58.41	58.60	58.60	58.74	58.92	59.17	59.41	59.55	59.65	59.79	59.81	59.77	59.62	59.56	60.01	60.01	
58.44	67.07	84.88	96.11	99.42	100.08	101.17	102.32	102.89	102.24	99.36	94.50	90.22	87.82	85.97	82.51	78.20	72.64	65.07	59.91	58.47	58.47	58.52	58.27	57.63	57.07	56.69	56.18	55.80	55.52	54.78	53.60	52.42	51.49	50.86	50.98	52.67	55.78	58.40	59.01	58.34	57.86	58.93	61.61	65.90	71.28	77.11	83.60	90.68	94.71	92.00	85.40	79.66	75.04	70.53	70.42	76.04	81.80	83.49	79.66	74.72	72.58	69.20	65.11	65.28	64.89	63.01	59.53	55.18	50.22	46.58	45.95	47.29	48.81	49.50	49.32	48.46	46.95	45.23	44.30	44.43	45.56	47.65	50.09	52.73	54.86	54.83	54.26	56.03	58.52	59.16	61.11	65.77	67.85	69.26	72.40	77.03	80.50	80.14	75.13	63.15	54.16	54.40	57.39	60.45	63.80	65.48	63.50	59.56	56.21	52.99	49.68	48.35	49.26	50.74	52.08	53.38	54.57	55.63	56.44	56.95	57.33	57.61	57.87	58.14	58.45	58.45	58.74	59.03	59.30	59.47	59.49	59.54	59.72	59.74	59.66	59.56	59.70	60.19	60.19	
62.57	72.63	90.70	97.85	95.15	91.74	91.51	91.63	90.54	88.04	83.87	80.04	78.46	77.99	76.72	74.07	71.24	67.37	61.75	58.03	57.49	58.01	57.98	57.20	56.09	55.27	54.89	54.71	54.67	54.52	53.87	53.05	52.63	52.96	54.52	57.53	61.74	65.93	67.92	67.43	66.49	67.09	70.11	74.57	79.98	85.46	90.77	95.13	96.17	90.65	80.09	70.45	64.36	60.41	58.06	62.48	72.25	77.68	76.71	70.20	63.56	59.70	54.30	51.14	53.04	54.79	54.37	52.10	49.11	46.53	45.41	46.07	47.64	48.84	49.18	48.75	47.75	46.32	44.96	44.37	44.77	46.21	48.52	51.04	53.74	55.79	56.03	56.96	61.09	65.24	66.34	67.37	68.99	68.60	70.02	73.99	78.55	80.95	79.14	74.10	64.99	59.49	61.38	63.87	64.84	64.91	60.22	52.28	48.00	47.72	47.79	47.36	47.68	48.72	49.89	51.07	52.30	53.61	54.81	55.74	56.45	57.00	57.42	57.78	58.09	58.42	58.42	58.68	58.89	59.07	59.19	59.27	59.47	59.73	59.73	59.72	59.77	59.94	60.22	60.22	
69.32	80.47	94.40	93.46	84.42	78.63	77.91	77.14	74.77	71.37	67.30	65.25	65.94	67.43	67.92	67.38	66.35	63.73	59.49	56.86	56.82	57.36	56.86	55.47	54.13	53.38	53.20	53.27	53.35	53.21	52.67	52.21	52.51	54.06	57.28	61.77	66.46	69.58	69.61	68.35	68.89	72.29	78.03	83.94	89.01	93.24	96.12	94.72	86.99	74.10	61.54	53.30	48.69	46.17	46.38	57.18	72.13	76.83	72.89	64.59	57.06	52.80	48.20	44.52	44.26	45.17	45.16	44.20	43.39	43.45	44.45	46.15	47.84	48.75	48.82	48.25	47.15	45.73	44.42	43.83	44.23	45.78	48.33	51.34	54.88	57.93	59.52	62.50	68.25	72.57	72.76	71.92	71.00	69.87	72.48	77.10	81.66	84.47	83.42	80.31	73.81	69.71	70.82	70.53	67.85	63.70	54.16	44.91	42.16	43.44	44.94	46.01	47.13	48.18	49.10	50.00	51.25	52.83	54.34	55.59	56.45	57.03	57.45	57.80	58.18	58.50	58.50	58.70	58.81	58.87	58.97	59.10	59.37	59.58	59.59	59.72	59.85	59.90	60.08	60.08	
82.07	88.21	92.95	83.73	70.76	64.18	63.48	62.52	60.32	57.45	54.53	53.99	56.57	60.20	63.25	64.93	64.55	61.90	58.22	56.13	56.14	56.40	55.48	53.86	52.68	52.24	52.24	52.32	52.28	52.06	51.63	51.49	52.35	54.36	57.34	60.48	62.65	62.77	60.79	59.85	63.68	71.07	78.91	84.05	87.01	88.43	86.44	77.72	64.44	51.46	42.38	37.69	35.82	35.91	39.58	57.36	77.22	80.30	73.72	65.71	59.38	55.66	50.46	43.46	37.89	35.54	35.13	35.94	38.03	40.60	43.24	45.80	47.69	48.53	48.55	47.97	46.84	45.24	43.60	42.63	42.71	44.13	47.05	51.21	56.40	60.86	63.82	68.13	74.13	77.60	76.71	74.95	73.56	73.81	78.88	85.97	92.84	97.43	97.46	94.45	87.82	81.61	78.89	74.73	69.61	63.98	54.84	47.42	44.83	44.44	44.53	45.20	46.19	47.28	48.35	49.48	51.12	53.18	55.02	56.28	56.98	57.34	57.62	58.01	58.39	58.71	58.71	58.88	58.88	58.83	58.83	58.90	59.07	59.19	59.28	59.49	59.57	59.54	59.89	59.89	
91.41	91.11	86.62	74.72	61.58	55.43	55.31	55.12	53.48	51.12	48.75	49.37	52.72	56.64	60.13	62.04	61.56	59.31	56.62	55.22	55.34	55.30	54.06	52.42	51.53	51.39	51.46	51.42	51.25	51.06	50.81	50.98	52.12	53.97	56.00	57.33	57.13	55.47	53.29	53.54	59.58	69.63	77.42	80.09	80.09	78.33	71.83	59.12	45.89	36.29	30.94	29.37	30.32	33.29	40.08	62.63	84.34	83.21	72.88	65.19	60.07	55.55	47.69	38.08	31.07	28.77	29.27	31.76	35.79	39.63	42.89	45.70	47.62	48.43	48.42	47.80	46.46	44.53	42.61	41.45	41.45	43.09	46.95	52.79	59.45	64.69	68.45	73.36	78.72	80.96	79.20	77.02	76.42	78.89	87.23	98.17	106.72	109.34	105.92	98.88	90.55	83.76	78.91	73.41	68.32	62.99	55.53	49.81	46.99	45.56	44.79	44.75	45.25	46.41	47.87	49.42	51.51	53.88	55.68	56.71	57.15	57.39	57.77	58.23	58.64	58.92	58.92	58.97	58.85	58.68	58.67	58.77	58.89	59.02	59.18	59.37	59.36	59.36	59.88	59.88	
98.75	92.80	81.81	71.30	62.27	58.00	58.29	57.90	56.04	53.98	52.52	52.87	54.02	55.05	55.99	56.44	55.89	55.02	54.15	54.02	54.52	54.30	52.85	51.17	50.40	50.42	50.53	50.46	50.45	50.50	50.55	50.92	51.92	53.24	54.35	54.51	53.60	52.25	51.48	53.16	59.52	68.76	74.01	73.58	71.06	66.97	58.48	46.44	37.29	32.46	31.16	32.56	35.67	40.50	48.65	70.45	88.43	80.96	66.36	58.90	53.32	45.64	36.19	29.32	26.77	27.58	29.87	33.36	37.55	40.72	43.22	45.58	47.39	48.27	48.33	47.55	45.84	43.65	41.76	40.97	41.70	44.50	49.98	57.10	63.87	68.83	72.74	77.49	81.72	82.35	79.49	77.46	78.86	84.33	95.20	106.30	111.16	107.88	97.84	85.84	75.73	70.32	66.94	63.52	60.58	56.78	51.35	47.73	46.25	45.57	44.73	44.03	44.20	45.65	47.32	49.13	51.56	54.10	55.89	56.72	57.08	57.47	57.95	58.43	58.73	58.77	58.77	58.67	58.50	58.49	58.78	59.07	59.24	59.34	59.43	59.50	59.43	59.51	60.09	60.09	
105.59	95.29	78.24	67.77	62.46	60.65	61.15	60.38	58.86	58.03	57.39	56.42	55.17	54.29	53.78	52.99	52.24	52.14	52.25	52.68	53.12	52.59	51.06	49.57	49.13	49.45	49.60	49.54	49.65	49.85	50.03	50.43	51.21	52.11	52.57	52.18	51.30	50.66	51.10	53.62	59.64	67.48	70.47	68.30	64.51	58.83	49.32	39.29	34.21	33.64	36.00	40.15	45.08	50.63	57.82	74.78	87.37	75.72	59.89	53.46	46.77	36.28	27.58	24.45	25.52	28.54	31.95	35.97	40.00	42.27	43.86	45.83	47.50	48.31	48.32	47.43	45.76	43.93	42.68	42.72	44.42	48.24	54.71	62.15	68.19	72.34	76.08	80.06	82.35	81.22	78.16	77.84	82.47	90.98	101.93	108.78	108.31	101.68	87.91	72.41	61.17	56.05	54.13	52.88	51.92	49.81	46.52	45.15	45.28	45.14	43.84	42.44	42.31	43.87	45.95	48.36	51.34	54.15	55.89	56.61	57.05	57.54	58.06	58.50	58.63	58.55	58.55	58.39	58.31	58.54	59.04	59.38	59.46	59.50	59.55	59.52	59.49	59.67	60.21	60.21	
110.61	94.79	69.94	59.30	56.20	56.63	57.81	58.05	58.72	60.06	60.15	58.98	57.95	57.26	55.44	52.96	51.52	51.31	51.16	50.98	50.58	49.47	48.06	47.21	47.52	48.33	48.52	48.33	48.31	48.47	48.70	49.10	49.83	50.74	51.20	50.99	50.63	50.37	50.85	53.39	59.59	67.20	69.62	67.05	62.33	54.79	44.83	37.15	34.92	36.94	41.93	48.90	56.47	62.91	67.61	76.72	82.64	69.94	55.59	49.82	42.60	32.03	25.29	24.67	27.26	30.07	33.24	37.65	41.95	43.86	44.96	46.67	48.08	48.59	48.37	47.60	46.77	46.67	47.47	49.14	51.71	55.58	61.41	67.51	71.63	74.56	77.57	79.76	79.43	76.98	75.31	78.69	88.09	99.52	108.38	109.75	105.36	96.40	78.71	60.00	49.32	44.91	43.93	43.61	43.51	43.05	42.87	44.37	45.32	44.20	41.63	39.53	39.18	40.98	43.78	46.81	50.14	52.97	54.79	55.80	56.62	57.50	58.22	58.60	58.64	58.51	58.51	58.42	58.56	58.88	59.22	59.29	59.20	59.24	59.30	59.31	59.39	59.63	60.14	60.14	
112.95	92.79	63.73	55.49	54.84	56.32	57.66	58.65	60.91	63.21	62.93	61.34	60.11	58.44	55.14	52.07	50.80	50.60	49.94	48.76	47.44	46.10	45.13	44.96	45.77	46.62	46.53	46.18	46.26	46.66	47.12	47.60	48.49	49.75	50.61	51.00	51.17	50.77	50.96	54.28	61.65	68.75	70.00	66.38	60.24	51.14	42.04	37.34	37.96	42.58	50.06	59.35	68.36	73.11	72.79	74.02	74.35	62.61	51.69	47.25	40.98	31.36	25.88	26.37	28.79	31.12	34.74	40.24	44.95	46.50	47.03	48.18	48.96	48.92	48.46	47.98	48.18	49.80	52.45	55.48	58.60	62.16	66.69	70.51	72.78	74.95	77.02	77.10	74.67	72.38	73.97	82.37	95.89	107.34	111.10	106.53	98.69	86.40	64.95	47.18	39.30	36.55	36.26	36.62	37.71	39.37	41.45	43.73	43.86	41.56	38.70	37.00	37.39	40.36	44.26	48.04	51.40	54.12	55.99	56.98	57.77	58.59	59.00	59.03	58.80	58.57	58.57	58.60	58.83	59.06	59.16	59.05	58.94	59.03	59.13	59.20	59.33	59.60	60.14	60.14	
113.64	93.97	68.95	64.51	66.98	68.64	69.15	69.40	70.28	69.64	65.66	60.85	57.01	53.49	50.65	49.78	50.21	50.05	48.04	45.55	44.01	43.13	42.59	42.48	42.92	43.17	42.78	42.66	43.28	44.25	45.08	45.88	47.47	49.83	51.66	52.67	52.82	52.17	53.46	59.28	67.19	71.24	69.59	64.52	56.67	46.91	40.27	39.71	44.61	53.03	62.83	70.91	74.11	70.12	63.71	63.62	64.04	56.26	50.52	48.72	43.92	34.04	27.00	26.52	28.35	31.83	37.83	44.44	49.26	50.41	49.97	49.96	49.65	48.92	48.34	48.26	49.18	51.54	54.74	58.08	61.26	64.42	67.83	70.15	71.78	73.52	74.34	72.84	70.02	69.77	76.10	88.76	101.57	107.21	103.09	93.96	85.75	72.89	52.28	38.33	32.93	31.18	31.55	33.48	36.73	40.14	41.48	40.87	38.61	36.22	35.31	36.67	40.56	46.56	52.06	56.26	59.54	61.78	62.62	62.16	61.44	60.84	60.10	59.44	58.93	58.72	58.72	58.79	58.92	58.97	58.96	58.92	58.96	59.13	59.23	59.28	59.43	59.70	60.20	60.20	
114.15	100.35	79.55	74.15	76.33	77.41	77.50	76.90	75.38	70.92	63.33	56.12	50.73	46.80	45.58	47.01	48.59	47.70	44.45	41.74	40.84	40.59	40.20	39.81	39.71	39.50	39.24	39.73	41.06	42.57	43.76	45.08	47.68	51.30	53.88	54.90	54.70	54.32	57.39	64.89	70.87	71.07	67.35	61.44	52.86	44.33	41.25	44.90	53.88	65.09	74.62	77.06	70.73	59.56	52.33	54.93	56.91	53.47	52.38	52.82	48.46	37.35	28.23	27.10	29.92	35.55	42.79	49.49	54.40	54.94	52.74	51.08	49.83	48.87	48.57	49.00	50.45	53.11	56.23	59.24	61.98	64.51	66.96	68.64	69.95	70.98	70.73	68.99	67.28	69.56	80.19	94.69	102.65	100.52	91.55	82.47	75.81	63.17	44.98	34.74	31.25	30.57	32.33	36.01	40.69	44.43	43.25	39.28	35.44	33.73	35.40	40.47	48.12	56.27	61.89	65.36	67.55	68.51	67.98	65.88	63.78	62.06	60.56	59.58	59.06	58.88	58.88	58.91	58.88	58.80	58.83	58.92	59.07	59.25	59.29	59.35	59.55	59.76	60.19	60.19	
118.61	105.68	84.59	73.33	70.48	69.71	69.80	69.43	67.05	61.25	53.60	47.11	42.10	39.13	39.33	41.82	42.69	40.71	38.51	37.74	37.80	37.75	37.43	37.25	37.35	37.49	37.88	39.06	40.71	42.20	43.64	45.70	49.55	54.16	56.53	56.62	55.88	55.89	59.61	66.45	69.85	67.82	63.38	57.16	49.82	45.20	46.74	54.29	65.34	74.80	77.92	71.23	59.40	50.82	48.98	53.28	54.63	54.82	58.00	58.71	54.39	42.02	32.49	33.10	38.53	44.66	49.97	55.14	59.99	58.61	53.42	50.64	49.72	49.59	50.18	51.15	52.62	54.65	56.52	58.16	59.92	61.95	64.27	66.13	67.64	68.64	68.44	67.55	67.51	72.18	85.70	98.97	100.05	92.29	83.15	75.77	68.88	57.30	46.13	44.11	46.45	49.55	52.55	55.44	56.89	55.98	49.19	42.41	39.84	41.07	45.66	52.43	60.02	65.98	68.73	69.89	70.23	69.68	68.04	65.35	63.17	61.52	60.24	59.57	59.28	59.22	59.22	59.18	59.02	58.86	58.84	58.88	58.98	59.10	59.17	59.30	59.50	59.70	60.24	60.24	
121.31	107.96	83.45	69.11	63.62	60.94	60.41	59.44	56.27	50.50	43.81	38.53	34.68	33.15	34.93	38.38	38.28	35.85	34.87	35.03	35.18	34.90	34.56	34.64	35.14	35.85	36.96	38.75	40.57	42.22	44.33	47.62	52.73	57.46	58.67	57.51	56.41	56.73	60.51	66.30	67.83	64.30	59.20	53.68	49.38	48.81	53.84	63.95	74.31	77.80	71.90	58.81	47.84	44.83	48.03	53.67	55.82	59.69	65.49	64.38	58.07	46.72	39.17	43.27	50.14	54.06	56.07	59.53	64.00	61.20	53.80	51.00	50.82	51.46	52.61	53.73	54.89	56.05	56.72	57.28	58.40	60.21	62.58	64.66	66.48	67.70	67.66	67.42	69.20	76.57	91.12	100.18	94.54	84.07	76.08	69.25	62.83	56.20	52.44	55.50	61.66	66.80	69.65	69.92	67.27	60.99	50.74	43.94	43.71	48.15	54.62	61.33	66.71	69.07	69.03	68.63	68.10	67.07	65.36	63.25	61.77	60.70	59.85	59.53	59.43	59.38	59.38	59.30	59.08	58.86	58.79	58.82	58.87	59.00	59.11	59.25	59.44	59.74	60.33	60.33	
122.15	108.05	81.57	66.06	59.90	55.75	53.23	50.37	46.16	40.87	36.22	33.49	32.50	33.76	37.77	42.33	41.66	38.36	35.90	33.92	32.57	31.83	31.68	31.98	32.57	33.41	34.93	37.29	39.90	42.99	47.04	52.03	56.97	59.67	58.75	56.49	55.60	56.79	61.07	66.17	66.40	62.14	57.64	54.43	53.07	54.25	59.43	67.97	73.33	68.21	55.74	43.10	37.20	39.73	47.47	55.39	59.69	65.46	70.35	66.18	59.19	52.69	49.45	54.17	58.75	60.81	62.55	66.76	71.48	66.36	57.23	53.86	53.58	54.16	55.30	56.40	57.55	58.67	59.44	60.44	62.07	63.90	65.36	66.29	67.26	68.12	68.07	68.66	72.76	82.18	94.86	98.57	88.72	78.05	71.59	65.97	62.31	59.12	53.68	49.84	50.79	52.42	52.39	51.69	48.90	44.42	38.87	36.80	37.98	42.35	47.98	53.29	56.76	57.71	57.85	58.68	59.47	60.15	60.80	61.18	61.24	60.61	59.80	59.47	59.28	59.14	59.14	58.96	58.70	58.56	58.73	58.93	59.04	59.18	59.20	59.28	59.55	59.95	60.46	60.46	
122.37	106.49	78.46	63.45	56.93	51.58	47.23	43.08	38.50	34.31	32.34	32.33	34.39	38.19	43.47	47.72	45.53	40.40	35.81	31.86	29.48	28.79	29.20	29.76	30.37	31.54	33.75	36.98	40.95	46.15	52.18	57.43	60.28	60.32	57.94	55.55	55.46	57.48	61.63	65.24	64.03	59.84	56.88	55.78	55.93	57.43	61.65	67.11	66.30	55.17	41.74	33.05	31.57	38.49	50.42	60.03	65.72	71.42	73.55	67.32	61.33	58.99	59.88	62.87	64.91	67.11	71.77	78.05	79.07	69.65	59.80	56.71	56.75	57.39	58.46	59.43	60.54	61.72	62.78	64.41	66.57	68.26	68.45	67.74	67.97	69.31	70.04	71.89	78.03	87.80	96.89	96.24	84.85	74.76	69.71	65.93	64.09	59.77	48.38	38.45	35.31	34.18	32.92	31.90	30.25	28.49	27.82	29.35	32.13	36.53	41.30	45.58	47.95	48.59	49.75	51.65	53.46	56.26	59.45	61.43	61.76	60.88	59.87	59.35	59.04	58.81	58.81	58.55	58.30	58.36	58.73	59.01	59.13	59.15	59.12	59.31	59.71	60.11	60.44	60.44	
120.92	100.94	74.24	63.12	55.74	49.87	44.18	39.42	35.77	34.36	36.26	40.14	45.07	49.45	52.39	51.91	44.68	36.61	31.30	27.99	26.93	27.65	28.69	29.16	30.04	32.10	35.43	39.86	45.47	52.67	58.92	62.20	62.94	61.96	59.72	57.84	57.44	58.02	59.65	60.49	58.14	54.73	53.06	52.66	52.77	53.97	57.60	61.41	57.52	46.10	37.05	34.10	37.11	47.64	61.20	70.71	75.74	78.92	77.21	70.53	65.99	63.48	64.32	67.77	71.43	75.85	81.69	84.44	78.80	68.56	63.69	63.48	63.24	62.80	62.74	62.89	63.37	63.88	64.32	65.42	67.00	68.25	68.38	68.16	70.02	73.06	74.47	76.59	83.18	92.08	97.91	94.81	83.81	75.41	72.24	70.16	67.45	59.92	44.83	32.65	28.35	26.98	26.43	25.96	23.83	22.59	25.17	31.38	38.89	45.49	50.23	53.49	54.05	52.97	52.44	52.79	54.80	59.10	62.42	62.87	61.85	60.70	59.74	59.17	58.74	58.36	58.36	58.08	57.99	58.20	58.51	58.67	58.65	58.70	58.91	59.31	59.70	59.94	60.22	60.22	
116.66	96.98	73.01	63.39	55.37	48.41	41.94	37.93	36.12	37.28	41.89	48.29	53.69	55.97	54.53	48.51	37.84	29.12	24.70	23.25	24.41	26.94	28.54	29.21	30.93	34.26	38.90	44.51	51.62	60.00	65.24	66.53	66.18	64.62	62.07	59.63	57.54	55.74	54.88	54.32	52.79	51.25	50.67	50.17	49.63	50.58	53.83	56.19	51.23	42.25	38.14	40.01	46.62	59.68	73.49	81.35	83.85	83.34	78.59	72.22	67.78	63.98	64.97	70.66	76.71	81.76	84.69	81.32	72.49	66.02	66.26	68.37	68.06	66.80	66.09	65.80	65.76	65.54	65.20	65.46	66.30	67.41	68.30	69.82	74.00	78.37	79.60	81.47	88.14	96.20	99.50	94.99	85.10	78.86	77.05	75.12	69.82	59.09	42.07	28.63	23.23	22.50	23.67	24.56	23.30	24.36	31.25	41.98	52.46	59.48	62.90	63.49	61.16	57.32	54.42	54.40	58.39	64.30	66.63	64.94	62.58	60.80	59.40	58.55	58.04	57.71	57.71	57.58	57.68	57.93	58.14	58.17	58.17	58.41	58.85	59.28	59.53	59.78	60.22	60.22	
113.57	98.23	76.03	64.54	55.86	48.69	43.68	41.35	40.49	41.06	42.87	44.52	43.98	40.60	35.02	27.76	21.04	17.77	16.55	17.64	21.09	25.10	27.29	28.92	32.48	37.93	44.25	51.34	59.85	68.87	73.00	72.32	69.89	66.03	61.69	57.89	54.67	52.37	51.79	52.41	52.80	52.85	52.66	51.73	51.42	53.56	56.78	56.95	52.03	46.81	46.46	49.74	55.39	65.72	76.18	80.66	80.88	78.03	72.04	66.20	62.25	60.10	62.87	68.21	72.04	73.44	71.15	63.28	55.19	53.25	57.19	62.28	65.33	66.59	67.33	67.62	67.41	66.84	66.39	66.61	66.99	67.14	67.85	71.00	77.85	83.62	85.36	87.97	95.30	103.04	104.49	98.88	89.54	83.19	79.23	74.11	65.76	53.57	38.43	28.58	26.31	28.63	32.47	36.31	39.67	45.19	52.88	60.06	64.79	66.15	64.65	60.98	55.93	51.79	51.66	56.86	65.45	72.96	73.94	69.85	65.30	61.34	58.57	57.47	57.19	57.12	57.12	57.18	57.37	57.63	57.89	58.05	58.24	58.63	59.00	59.25	59.43	59.82	60.30	60.30	
114.26	99.18	76.60	63.57	54.40	48.44	44.89	42.82	41.22	39.42	37.04	32.98	26.70	19.42	12.56	7.33	6.62	7.59	9.52	13.94	19.92	25.00	27.63	30.35	36.10	43.64	51.36	59.88	69.20	77.52	79.52	75.94	70.51	64.51	59.12	54.67	51.26	49.79	50.69	52.85	54.59	55.60	55.75	54.94	55.64	58.82	60.89	59.14	55.72	54.27	55.91	58.37	61.04	67.01	73.87	75.90	74.75	71.12	65.28	60.13	56.35	55.74	58.71	61.70	62.48	60.97	55.62	46.47	40.25	42.54	50.33	57.94	63.25	66.15	67.86	68.55	68.22	67.45	67.15	67.62	67.36	66.13	67.18	73.50	83.56	89.63	91.00	94.23	102.34	109.48	108.75	101.83	92.91	85.66	79.14	71.65	62.27	50.93	39.34	34.27	37.16	43.73	50.48	58.36	66.58	73.21	76.13	75.80	72.89	68.04	62.16	55.65	49.78	47.51	52.41	64.00	76.03	82.66	80.44	73.22	66.30	60.57	57.27	56.40	56.40	56.51	56.51	56.74	57.05	57.41	57.80	58.12	58.46	58.86	59.07	59.19	59.41	59.83	60.28	60.28	
116.85	97.87	70.59	56.63	47.56	41.99	37.42	33.44	29.82	26.05	21.65	16.31	10.58	5.21	1.03	2.17	2.44	2.56	8.84	16.32	23.86	29.39	32.56	36.17	43.07	51.39	60.06	69.05	77.56	82.59	79.74	72.34	65.27	59.28	54.32	50.32	48.08	48.55	51.10	54.21	56.57	58.07	58.40	57.80	59.02	61.72	61.97	59.55	57.84	58.06	59.21	60.15	61.68	67.24	74.13	75.55	73.18	68.44	61.61	55.39	50.92	50.94	54.18	56.07	56.82	56.33	51.88	45.84	43.08	48.16	57.27	62.47	64.21	65.69	67.39	68.22	67.79	67.05	66.89	67.25	67.01	67.63	72.77	82.53	90.93	92.57	91.14	93.97	102.96	109.08	105.25	97.44	90.96	87.00	83.48	78.99	72.65	64.90	58.27	56.48	63.01	71.16	78.09	85.50	90.18	89.93	86.03	80.97	75.14	68.72	62.58	57.47	55.26	58.40	68.29	81.97	90.63	90.47	81.95	71.40	63.53	58.12	55.63	55.31	55.61	56.03	56.03	56.57	57.14	57.64	58.00	58.22	58.43	58.69	58.87	59.13	59.49	59.94	60.39	60.39	
118.13	93.32	59.79	46.96	38.27	32.32	26.69	21.48	16.57	11.67	6.51	1.99	2.39	4.79	5.94	5.43	2.52	6.64	14.63	23.26	31.11	36.66	40.13	43.96	50.83	59.69	68.83	77.15	82.37	81.80	73.98	64.45	57.82	52.83	48.76	46.07	46.03	48.82	52.72	56.34	58.92	60.30	60.26	59.96	61.77	63.78	62.61	60.30	59.68	60.22	60.32	60.26	62.01	68.65	75.78	75.91	71.99	65.42	57.21	50.44	47.05	49.19	52.79	53.96	55.48	56.33	53.99	51.83	52.64	59.02	66.76	67.57	65.29	65.59	67.04	67.42	66.56	65.64	65.37	65.66	66.42	70.58	80.11	89.37	92.27	89.34	86.45	89.89	100.15	104.99	98.16	90.26	86.66	86.28	86.95	86.60	84.80	81.93	81.11	84.85	93.00	100.22	104.17	105.19	101.92	94.64	86.91	80.59	75.04	69.73	65.33	63.38	66.82	77.55	91.20	100.13	99.38	90.56	77.82	66.45	59.15	54.85	53.54	54.11	54.97	55.83	55.83	56.73	57.45	57.87	58.09	58.15	58.25	58.48	58.76	59.18	59.69	60.11	60.48	60.48	
